first_name,last_name,gender,wealth_segment,address,postcode,state,age,predicted_segment
Cammy,Stoneham,Female,High Net Worth,8648 Green Alley,4680,QLD,60,gold
Ellsworth,Andrieux,Male,Affluent Customer,08912 Carberry Place,4036,QLD,52,silver
Federico,Leuty,Male,High Net Worth,720 Menomonie Crossing,2380,NSW,44,gold
Ferdy,Hornung,Male,High Net Worth,0686 Hallows Trail,4506,QLD,49,bronze
Sunny,Christescu,Female,Mass Customer,6668 Blue Bill Park Plaza,2209,NSW,48,gold
Shadow,Yakutin,Male,Affluent Customer,06 Dwight Park,4119,QLD,56,silver
Sharai,Priddie,Female,Mass Customer,5202 Crowley Place,2145,NSW,62,silver
Celeste,Fretson,Female,Mass Customer,14709 Portage Avenue,2166,NSW,43,basic
Lea,Ilyinski,Female,High Net Worth,895 Glendale Park,2026,NSW,26,gold
Dyann,Olechnowicz,Female,Mass Customer,0474 Bowman Hill,3031,VIC,84,basic
Delly,Sunman,Female,Mass Customer,652 Fuller Terrace,3206,VIC,64,bronze
Malvin,Ryhorovich,Male,Mass Customer,5356 Sugar Plaza,4818,QLD,61,bronze
Tanya,Hamberston,Female,Mass Customer,7 Schiller Point,4113,QLD,23,bronze
Kaela,Romaines,Female,High Net Worth,9193 Prairieview Drive,2155,NSW,51,basic
Evonne,Bembridge,Female,Mass Customer,13272 Basil Avenue,3103,VIC,54,basic
Shannen,Lewin,Female,High Net Worth,29 Aberg Crossing,4210,QLD,32,bronze
Bogey,Attew,Male,Mass Customer,4 Monterey Road,4165,QLD,30,bronze
Zondra,Ringham,Female,Mass Customer,416 Lighthouse Bay Lane,4510,QLD,75,platinum
Barnebas,Apfel,Male,Affluent Customer,05475 Elgar Place,4000,QLD,27,silver
Alleen,Eaken,Female,Mass Customer,343 Lakewood Center,2089,NSW,85,bronze
Gerri,Schimann,Female,Mass Customer,47 Kim Terrace,2566,NSW,53,basic
Antonietta,Egle,Female,Mass Customer,590 Hagan Parkway,3805,VIC,50,silver
Raff,Waycott,Male,Affluent Customer,94694 Eagle Crest Terrace,3977,VIC,71,basic
Lark,Gonet,Female,High Net Worth,261 Orin Center,2763,NSW,51,gold
Cletis,Longley,Male,High Net Worth,667 Waxwing Plaza,3199,VIC,27,basic
Bartram,Di Lucia,Male,Mass Customer,83509 Delaware Street,2480,NSW,62,gold
Theresa,Cowper,Female,Mass Customer,88 Mifflin Pass,2529,NSW,47,silver
Philbert,Raraty,Male,Mass Customer,10 Dexter Park,2177,NSW,67,basic
Egon,Ortells,Male,Affluent Customer,3 Sundown Hill,2168,NSW,47,basic
Dahlia,Shovlar,Female,Affluent Customer,655 Glendale Trail,3976,VIC,57,gold
Timi,Duny,Female,High Net Worth,39192 Glendale Alley,2092,NSW,70,silver
Dominick,Asher,Male,Affluent Customer,7307 Lake View Crossing,3804,VIC,61,gold
Raye,Roo,Female,Mass Customer,1199 Express Plaza,3046,VIC,47,basic
Becka,Hacon,Female,Affluent Customer,1 Namekagon Point,3791,VIC,58,bronze
Cirillo,Frossell,Male,Mass Customer,602 Meadow Vale Lane,2111,NSW,55,silver
Verla,Dumingos,Female,Mass Customer,6784 Spohn Alley,3021,VIC,52,gold
Sherrie,Godleman,Female,Mass Customer,67 Shelley Crossing,3350,VIC,45,silver
Dexter,Shutle,Male,Mass Customer,07 Dayton Court,4005,QLD,64,bronze
Konstanze,Hovie,Female,Mass Customer,351 Sunfield Lane,4370,QLD,56,silver
Bink,Bentje,Male,High Net Worth,8427 Moulton Place,2680,NSW,66,bronze
Taber,Szymon,Male,Affluent Customer,984 Del Sol Junction,4659,QLD,76,gold
Debbi,Dannatt,Female,Affluent Customer,3 Pepper Wood Hill,4218,QLD,64,basic
Giana,Staresmeare,Female,Affluent Customer,8737 Scoville Center,2770,NSW,47,silver
Morton,Petkens,Male,High Net Worth,385 Montana Place,3012,VIC,32,silver
Vittoria,Whitney,Female,High Net Worth,3 Surrey Court,2019,NSW,42,silver
Paquito,Atwood,Male,Affluent Customer,2 Magdeline Street,3199,VIC,51,basic
Dimitri,Tribbeck,Male,Affluent Customer,93235 Hoard Trail,3165,VIC,64,bronze
Shelli,Bartholomaus,Female,Mass Customer,356 Carberry Avenue,3082,VIC,60,basic
Kermit,Lebond,Male,Mass Customer,71 Ludington Center,4208,QLD,43,silver
Biddie,Gorce,Female,Mass Customer,2116 Continental Terrace,2795,NSW,35,gold
Rupert,Marrow,Male,High Net Worth,2 7th Way,2760,NSW,53,bronze
Geoff,Sitford,Male,Mass Customer,7 Elgar Road,2148,NSW,58,bronze
Ange,Chitham,Female,Mass Customer,00003 Hoffman Pass,2560,NSW,32,gold
Tiphanie,Blackader,Female,Mass Customer,71 Stone Corner Avenue,2007,NSW,76,bronze
Zollie,Crinidge,Male,Mass Customer,0 Esker Avenue,4019,QLD,35,basic
Daisy,Pollen,Female,Mass Customer,61825 Debs Terrace,3167,VIC,30,basic
Emelen,Bidnall,Male,Affluent Customer,11 Oak Terrace,2026,NSW,42,bronze
Linette,Boman,Female,Affluent Customer,7 Michigan Hill,2076,NSW,74,bronze
Manya,Abramovici,Female,High Net Worth,8 Randy Park,4214,QLD,68,bronze
Brynna,Tivers,Female,Mass Customer,0 Mayfield Parkway,4272,QLD,49,silver
Art,Carolan,Male,Affluent Customer,57903 Hanson Parkway,2570,NSW,68,silver
Alfi,Sabbins,Female,High Net Worth,763 Ridgeway Place,2344,NSW,64,silver
Loleta,Aberdalgy,Female,Mass Customer,99 Westend Court,2287,NSW,42,gold
Aldric,Birney,Male,Mass Customer,5 Caliangt Center,2546,NSW,52,silver
Natividad,Balducci,Female,High Net Worth,4472 Washington Junction,3206,VIC,32,basic
Claudine,Dymick,Female,Mass Customer,31675 Corry Way,3977,VIC,57,silver
Seamus,Cains,Male,High Net Worth,4882 Dakota Center,2305,NSW,33,silver
Guss,Karim,Male,Mass Customer,4 Warner Circle,2227,NSW,54,bronze
Julietta,Setchfield,Female,High Net Worth,4 Manufacturers Crossing,4170,QLD,31,bronze
Roch,Symson,Female,High Net Worth,016 Westport Park,3073,VIC,45,basic
Audry,Fann,Female,Mass Customer,19 Debs Parkway,3029,VIC,66,bronze
Cecelia,Cisar,Female,Mass Customer,665 Sachs Way,4212,QLD,38,bronze
Clari,Voas,Female,Affluent Customer,4110 Mifflin Center,2127,NSW,68,bronze
Zach,Hedman,Male,Affluent Customer,62 Spaight Center,2566,NSW,42,basic
Paxon,Roomes,Male,High Net Worth,3 Express Lane,3021,VIC,46,bronze
Parnell,Lamprey,Male,High Net Worth,7353 Mallard Junction,2165,NSW,46,gold
Honey,Gosdin,Female,Mass Customer,066 Warner Trail,2582,NSW,41,gold
Sonny,McCart,Male,High Net Worth,52752 Barby Hill,3020,VIC,31,basic
Deirdre,Burgoine,Female,High Net Worth,0 Stoughton Park,3000,VIC,68,silver
Haleigh,,Female,Mass Customer,49 Jana Point,4503,QLD,71,bronze
Aldridge,Poskitt,Male,Mass Customer,7 Fordem Point,4161,QLD,41,basic
Zechariah,McReidy,Male,High Net Worth,797 Westend Street,4207,QLD,45,bronze
Carry,Costi,Female,Mass Customer,5316 Farwell Hill,2800,NSW,50,basic
Alon,,Male,Affluent Customer,770 Crest Line Parkway,4218,QLD,24,basic
Ahmed,Pickthorne,Male,High Net Worth,50 American Street,2147,NSW,63,bronze
Nil,Shirer,Male,Mass Customer,4793 Mcbride Pass,3013,VIC,26,bronze
Erhard,O'Moylane,Male,Affluent Customer,01124 Dottie Lane,3630,VIC,45,silver
Vitia,Axtens,Female,Mass Customer,42681 Carey Alley,2011,NSW,78,basic
Haskell,Moxted,Male,Mass Customer,2941 Talisman Alley,2145,NSW,80,basic
Ebony,Conrad,Female,Mass Customer,990 Hoffman Avenue,3029,VIC,24,basic
Lincoln,Boler,Male,Affluent Customer,5 Summer Ridge Court,3207,VIC,47,silver
Vladimir,Westmerland,Male,Mass Customer,102 Charing Cross Terrace,2640,NSW,67,basic
Kylynn,Drowsfield,Female,High Net Worth,5 Trailsway Avenue,3059,VIC,48,basic
Nicole,Ruckhard,Female,Affluent Customer,23694 Leroy Place,4560,QLD,54,platinum
Celestina,Lethardy,Female,Mass Customer,53 Memorial Street,3163,VIC,54,gold
Tannie,Petrakov,Male,Affluent Customer,691 Valley Edge Alley,4078,QLD,71,basic
Bessy,Saladin,Female,Mass Customer,60073 Pankratz Pass,4075,QLD,83,basic
Diego,Van den Broek,Male,Affluent Customer,8 Schlimgen Drive,4055,QLD,59,basic
Lucilia,Minshall,Female,Mass Customer,0237 Mallard Place,2750,NSW,71,basic
Cissiee,Pollington,Female,Mass Customer,69710 Northfield Center,2256,NSW,82,basic
Eddy,Sturch,Male,High Net Worth,1 Kinsman Crossing,4158,QLD,62,basic
Caron,Kezar,Female,Mass Customer,40553 Rigney Avenue,2835,NSW,70,silver
Sandor,Stirland,Male,High Net Worth,48578 Farmco Park,3235,VIC,42,basic
Gallagher,Bromell,Male,Mass Customer,91634 Badeau Crossing,4556,QLD,66,gold
Murial,Bulloch,Female,Mass Customer,391 Old Shore Lane,2011,NSW,59,basic
Delinda,Ech,Female,Mass Customer,28 Golf View Terrace,3101,VIC,79,bronze
Hussein,Tapenden,Male,Affluent Customer,0197 Sachs Avenue,2747,NSW,70,bronze
Giulietta,Garbott,Female,Affluent Customer,48297 Stuart Circle,3810,VIC,21,bronze
Kaylyn,Jakaway,Female,Affluent Customer,67 Heath Circle,2290,NSW,43,basic
Brynn,Goodyear,Female,Mass Customer,3 Sheridan Lane,3075,VIC,78,bronze
Otis,,Male,Affluent Customer,04 Oakridge Plaza,2075,NSW,52,silver
Pace,Clemonts,Male,High Net Worth,335 Cambridge Hill,3122,VIC,33,gold
Muffin,Grigolon,Male,Mass Customer,4597 Marcy Point,2232,NSW,43,basic
Allsun,Biner,Female,Mass Customer,9 Walton Way,2641,NSW,25,bronze
Kenneth,Elleyne,Male,Mass Customer,27429 Dottie Plaza,3145,VIC,66,basic
Clotilda,Southers,Female,Mass Customer,42 Donald Hill,2323,NSW,23,basic
Augustus,Bourley,Male,Affluent Customer,3 Hoepker Parkway,4152,QLD,42,bronze
Daisi,Tinwell,Female,Mass Customer,19561 Express Street,2777,NSW,51,gold
Gerik,Woodroof,Male,High Net Worth,41 Kropf Road,3175,VIC,64,bronze
Claresta,MacConnulty,Female,Mass Customer,0516 Fremont Point,2026,NSW,66,bronze
Arty,Fontelles,Male,High Net Worth,7872 South Junction,3197,VIC,29,basic
Giulia,Hazart,Female,Mass Customer,81 Donald Parkway,4218,QLD,45,bronze
Whit,Emloch,Male,Mass Customer,105 Carpenter Court,2220,NSW,60,gold
Rowan,Summerly,Male,Mass Customer,58231 Tomscot Plaza,2209,NSW,49,silver
Ian,Rabat,Male,Affluent Customer,3 Loeprich Point,3204,VIC,48,gold
Reginald,Jermy,Male,High Net Worth,540 Katie Street,4128,QLD,63,basic
Link,Gorini,Male,High Net Worth,9495 Jenna Way,4600,QLD,48,basic
Harriet,Brattan,Female,High Net Worth,66 Ruskin Parkway,3579,VIC,36,basic
Sada,Branton,Female,Affluent Customer,9736 Mitchell Pass,3199,VIC,49,basic
Jenelle,Mc-Kerley,Female,Mass Customer,9 Springview Terrace,4068,QLD,81,basic
Gabrila,Toopin,Female,Mass Customer,1914 Oakridge Place,2456,NSW,60,gold
Almira,Mangion,Female,Affluent Customer,179 Anzinger Center,2230,NSW,27,bronze
Arty,Strudwick,Male,Mass Customer,62 Melrose Court,2211,NSW,59,silver
Alexa,Dillet,Female,Affluent Customer,84650 Novick Point,2261,NSW,79,basic
Palmer,Heaven,Male,Affluent Customer,5 Hoard Parkway,3754,VIC,28,gold
Porter,Buckenhill,Male,High Net Worth,376 Talmadge Street,4124,QLD,69,gold
Kizzee,Kemston,Female,Mass Customer,5979 Green Ridge Way,2767,NSW,62,bronze
Isadora,Ducker,Female,Affluent Customer,2972 Holy Cross Crossing,3153,VIC,50,bronze
Giffie,Offill,Male,Affluent Customer,89 Riverside Court,4740,QLD,30,basic
Fara,Sarath,Female,Mass Customer,540 Forest Run Plaza,2168,NSW,75,bronze
Carolann,Raatz,Female,High Net Worth,817 Bunker Hill Place,3977,VIC,44,basic
Tamar,Windmill,Female,Affluent Customer,4669 Troy Place,2207,NSW,84,basic
Kipp,Stockport,Male,Mass Customer,02 Roth Drive,2022,NSW,40,bronze
Packston,Wackett,Male,Mass Customer,7 Northridge Court,3192,VIC,73,silver
Hanson,Eastes,Male,Mass Customer,5735 Starling Plaza,3056,VIC,33,gold
Demetria,Bausor,Female,Mass Customer,97 Transport Plaza,2097,NSW,61,basic
Lura,Fawdrie,Female,Mass Customer,67183 Anniversary Parkway,4211,QLD,21,silver
Nora,Anselm,Female,High Net Worth,2 Emmet Parkway,4342,QLD,62,gold
Estevan,Eastment,Male,Mass Customer,61926 Tomscot Hill,2019,NSW,81,basic
Aloysius,Glowacz,Male,Affluent Customer,07 Susan Lane,2232,NSW,44,silver
Bastien,Ibbeson,Male,Mass Customer,43094 Kedzie Pass,2487,NSW,46,basic
Otha,Langworthy,Female,Mass Customer,678 Lyons Trail,3130,VIC,56,basic
Gannie,Bargh,Male,Mass Customer,1832 Burning Wood Place,3201,VIC,68,basic
Dwayne,Doel,Male,Affluent Customer,5642 Debs Terrace,2223,NSW,45,silver
Leese,Huckleby,Female,High Net Worth,73 Riverside Trail,3777,VIC,46,bronze
Dodi,Kiggel,Female,Mass Customer,05 Everett Trail,2114,NSW,43,bronze
Kippar,Brimilcome,Male,Mass Customer,082 Welch Lane,2089,NSW,84,gold
Corinna,Beretta,Female,High Net Worth,72 Mccormick Circle,3023,VIC,27,bronze
Laurie,Odlin,Female,High Net Worth,15669 Arizona Trail,3194,VIC,40,bronze
Mair,Erett,Female,Affluent Customer,79 Armistice Parkway,2117,NSW,65,bronze
Marcelia,Copins,Female,Mass Customer,330 Melby Terrace,2259,NSW,77,bronze
Tanner,Terlinden,Male,Mass Customer,2637 Monument Trail,3106,VIC,27,silver
Hilliard,Dullard,Male,Mass Customer,37919 Old Gate Park,2163,NSW,69,gold
Justinn,Haruard,Female,High Net Worth,00 Judy Terrace,2035,NSW,65,bronze
Wyn,Meach,Male,Mass Customer,79 Armistice Junction,2765,NSW,85,basic
Art,Shardlow,Male,Mass Customer,7 Clemons Circle,4350,QLD,60,gold
Dennis,Varnham,Male,Affluent Customer,6455 Mayfield Street,3350,VIC,70,silver
Freddi,Litherborough,Female,Mass Customer,7873 Meadow Vale Plaza,2460,NSW,34,basic
Salomon,Perkins,Male,Affluent Customer,45 Banding Hill,2009,NSW,25,silver
Sherill,,Female,Mass Customer,53 Moulton Avenue,2880,NSW,31,gold
Queenie,Learie,Female,Mass Customer,7 Sauthoff Park,2073,NSW,75,basic
Etan,Prinett,Male,Mass Customer,9082 Waywood Avenue,2250,NSW,53,basic
Donaugh,Benedict,Male,Mass Customer,30049 Brown Road,2233,NSW,31,silver
Harwell,Kleinstein,Male,Affluent Customer,7 Huxley Trail,3818,VIC,30,bronze
Cheston,Hritzko,Male,Mass Customer,3 Service Center,2127,NSW,77,basic
Suzy,Trounson,Female,Mass Customer,0627 Golf Center,4152,QLD,76,bronze
Jobie,Runacres,Female,Mass Customer,24960 Shopko Crossing,2528,NSW,48,silver
Guenna,Filisov,Female,High Net Worth,43 Stoughton Drive,2154,NSW,54,silver
Opal,Cleare,Female,Affluent Customer,247 Blue Bill Park Parkway,2066,NSW,46,basic
Ottilie,Wanless,Female,Affluent Customer,2 David Pass,2720,NSW,82,basic
Kipper,Circuit,Male,Mass Customer,3867 Barby Hill,2140,NSW,48,basic
Marilin,Frome,Female,Mass Customer,52 Bobwhite Court,2219,NSW,47,bronze
Arel,Abramovitz,Male,Mass Customer,32249 Sycamore Way,4650,QLD,65,bronze
Kit,Easdon,Male,Affluent Customer,3 Roth Junction,3156,VIC,45,bronze
Skipp,Swales,Male,High Net Worth,76 Green Ridge Drive,3029,VIC,49,silver
Frederich,Glantz,Male,High Net Worth,9 Glacier Hill Circle,2762,NSW,26,basic
Rodolph,Denniss,Male,Affluent Customer,91281 Transport Center,3356,VIC,49,silver
Craggie,Dering,Male,Mass Customer,11 Paget Road,2125,NSW,71,bronze
Giralda,MacPeake,Female,High Net Worth,6 Killdeer Way,2705,NSW,82,gold
Rodney,Trethewey,Male,Affluent Customer,737 Service Lane,3030,VIC,26,bronze
Theresina,,Female,Mass Customer,253 Katie Junction,2650,NSW,36,bronze
Gleda,Howerd,Female,Mass Customer,481 Moulton Place,2440,NSW,59,silver
Melany,Ladewig,Female,Mass Customer,3864 Sheridan Alley,4130,QLD,51,basic
Claudell,Rounsefell,Male,Affluent Customer,61416 Karstens Place,4217,QLD,29,basic
Garwin,Nurden,Male,High Net Worth,0 Union Parkway,3142,VIC,65,basic
Bunny,Leebetter,Female,High Net Worth,4 Lukken Lane,4301,QLD,57,basic
Matias,Melloi,Male,Affluent Customer,1507 Schlimgen Trail,2155,NSW,46,silver
Sada,Dowyer,Female,High Net Worth,4 Meadow Ridge Place,2090,NSW,24,silver
Anet,Roseman,Female,Mass Customer,31 Melody Circle,3814,VIC,26,basic
Katie,Warhurst,Female,High Net Worth,96 Rutledge Drive,3064,VIC,31,gold
Celia,Bryden,Female,High Net Worth,2905 Towne Place,2114,NSW,80,bronze
Stearne,Trolley,Male,High Net Worth,638 Caliangt Avenue,2137,NSW,41,basic
Tristam,Larose,Male,Mass Customer,9645 Moose Terrace,2137,NSW,38,silver
Laurena,,Female,High Net Worth,7 Messerschmidt Crossing,3810,VIC,62,bronze
Heloise,Fairpool,Female,High Net Worth,005 Loeprich Way,4680,QLD,47,silver
Dory,Malpass,Female,Affluent Customer,3653 Steensland Road,4103,QLD,51,basic
Marcellina,Baynton,Female,Mass Customer,56 Comanche Terrace,3141,VIC,76,basic
Gregorius,Leal,Male,Affluent Customer,66 Merry Court,2033,NSW,72,bronze
Deana,Canton,Female,Mass Customer,92 Ludington Street,4301,QLD,48,bronze
Kori,Sparsholt,Female,Mass Customer,37 Rigney Park,2171,NSW,83,basic
Lucky,Klainman,Female,Mass Customer,0796 Barnett Plaza,3758,VIC,75,basic
Erasmus,Olenchenko,Male,Mass Customer,415 Rockefeller Trail,2484,NSW,58,gold
Carita,Sand,Female,Mass Customer,846 Loftsgordon Crossing,2154,NSW,46,bronze
Lynnett,Tipper,Female,High Net Worth,9 Ridgeview Avenue,3109,VIC,30,silver
Thorn,Stigers,Male,Mass Customer,6218 Delladonna Parkway,4115,QLD,51,gold
Lela,Billing,Female,Mass Customer,095 Glacier Hill Circle,2571,NSW,52,silver
Norah,Mapis,Female,Mass Customer,057 Victoria Crossing,2263,NSW,22,gold
Moina,Rosenbaum,Female,Mass Customer,0 Memorial Road,3109,VIC,22,gold
Ceciley,Harg,Female,Mass Customer,409 Starling Lane,4172,QLD,33,basic
Torry,de la Valette Parisot,Male,Mass Customer,36963 Pierstorff Terrace,3168,VIC,56,basic
Sigismund,Sedger,Male,Affluent Customer,8069 Sunbrook Way,2155,NSW,23,gold
Irvine,Headon,Male,Affluent Customer,9 Hovde Way,2322,NSW,67,silver
Laurie,,Male,Mass Customer,94 Barby Lane,2210,NSW,44,bronze
Tomkin,Bernlin,Male,Affluent Customer,0492 Kings Street,2480,NSW,21,silver
Genni,Fanstone,Female,Mass Customer,1 Fair Oaks Alley,3149,VIC,51,bronze
Blondie,,Female,High Net Worth,780 Norway Maple Hill,2565,NSW,28,basic
Aloysius,Killingsworth,Male,Mass Customer,625 Mandrake Junction,2145,NSW,66,basic
Carola,Philler,Female,High Net Worth,1037 Roth Park,2145,NSW,72,basic
Fitzgerald,Hellikes,Male,Mass Customer,315 Center Park,3040,VIC,44,basic
Ingmar,Okenden,Male,Mass Customer,1 Graceland Plaza,3216,VIC,64,silver
Tina,Dunstan,Female,Affluent Customer,98555 Victoria Hill,2171,NSW,84,silver
Huberto,Mollatt,Male,Mass Customer,31121 Pierstorff Center,2770,NSW,62,silver
Georgi,,Male,High Net Worth,59 Garrison Terrace,3215,VIC,53,gold
Adolpho,Bellerby,Male,High Net Worth,2763 Buhler Circle,4305,QLD,79,gold
Kelsey,Hatt,Female,High Net Worth,309 Maple Wood Pass,3930,VIC,57,basic
Lucien,,Male,High Net Worth,777 Fairfield Court,4305,QLD,57,gold
Ariel,McCloid,Male,High Net Worth,99 Quincy Parkway,3630,VIC,29,silver
Bevvy,Openshaw,Female,Affluent Customer,902 Westend Lane,2318,NSW,48,gold
Alexina,Mabley,Female,Mass Customer,9 Rieder Junction,2573,NSW,48,silver
Dawn,Pyffe,Female,Mass Customer,734 Veith Way,3155,VIC,58,basic
Claudette,Renackowna,Female,Mass Customer,0800 Dahle Alley,2148,NSW,27,bronze
Elianora,Poolton,Female,Mass Customer,5 Macpherson Drive,3134,VIC,79,platinum
Park,,Male,Affluent Customer,07 Boyd Drive,4350,QLD,45,bronze
Anthony,Lindstrom,Male,Affluent Customer,427 Oak Avenue,2205,NSW,25,basic
Liane,Poizer,Female,High Net Worth,390 Express Plaza,2076,NSW,71,silver
Romonda,Hallt,Female,Affluent Customer,703 Ludington Plaza,2480,NSW,63,bronze
