first_name,last_name,gender,wealth_segment,address,postcode,state,age,predicted_segment
Sula,Thomann,Female,Mass Customer,7 Dayton Circle,2160,NSW,34,bronze
Renell,Earley,Female,Mass Customer,79 Manufacturers Plaza,4171,QLD,69,gold
Cliff,Philipsson,Male,Mass Customer,600 Artisan Drive,3149,VIC,56,bronze
Clevey,Aisthorpe,Male,Mass Customer,0 Veith Way,2009,NSW,47,bronze
Cariotta,,Female,Affluent Customer,2336 Continental Point,2527,NSW,49,basic
George,Jose,Male,High Net Worth,535 Corben Point,4680,QLD,62,silver
Kissiah,Foat,Female,Mass Customer,1690 Forster Place,2281,NSW,48,gold
Milty,Brauninger,Male,High Net Worth,54 6th Trail,2640,NSW,78,silver
Killian,Nettles,Male,Affluent Customer,16 Pepper Wood Junction,3803,VIC,43,silver
Fredia,Favelle,Female,Mass Customer,4 Arapahoe Terrace,4014,QLD,49,basic
Katleen,Arnoult,Female,Mass Customer,540 Farragut Avenue,2066,NSW,46,bronze
Gaultiero,Fibbens,Male,Affluent Customer,938 Bartillon Hill,2035,NSW,43,bronze
Inglebert,Aspinal,Male,Mass Customer,612 Annamark Center,2176,NSW,50,bronze
Jammal,Devenny,Male,High Net Worth,18 Sage Plaza,3152,VIC,24,gold
Adriane,Richardson,Female,High Net Worth,4 Randy Street,3070,VIC,47,gold
Jodi,Lermit,Female,Mass Customer,05 Corry Center,4021,QLD,69,basic
Emelia,Ackwood,Female,Mass Customer,1 South Street,4183,QLD,35,platinum
Andee,Huke,Female,Mass Customer,4810 Kim Park,3858,VIC,52,silver
Isa,Fominov,Male,Mass Customer,80388 Ryan Place,2010,NSW,22,gold
Zabrina,Margram,Female,High Net Worth,1092 Kinsman Parkway,4053,QLD,59,silver
Maddalena,Angood,Female,Affluent Customer,1 Bluejay Court,2320,NSW,24,bronze
Sofie,Worsfold,Female,Mass Customer,7 Maple Wood Plaza,4125,QLD,69,basic
Elmira,Vasilyev,Female,High Net Worth,12 Eastlawn Terrace,2007,NSW,72,bronze
Free,Rowland,Male,Mass Customer,24929 Spaight Junction,3796,VIC,67,bronze
Worthington,Cohane,Male,High Net Worth,846 Daystar Lane,2000,NSW,32,silver
Bailey,Bereford,Male,Affluent Customer,36 Golf Course Circle,2444,NSW,73,basic
Perry,Whitehurst,Male,High Net Worth,0 Nelson Crossing,3155,VIC,43,basic
Antony,Tuma,Male,High Net Worth,93264 Almo Plaza,3078,VIC,69,silver
Corene,Hallgate,Female,Mass Customer,2109 Shoshone Court,3103,VIC,58,gold
Nico,Chadwick,Male,Affluent Customer,355 Roxbury Lane,3190,VIC,70,bronze
Joline,Skipperbottom,Female,High Net Worth,2 Warrior Crossing,2161,NSW,51,gold
Ivy,Farr,Female,High Net Worth,08470 Kingsford Lane,2120,NSW,50,gold
Dallas,Lavalde,Female,Mass Customer,16898 Donald Plaza,2323,NSW,24,basic
Amabel,,Female,Mass Customer,3128 Mallory Pass,2144,NSW,42,basic
Hilario,McCulloch,Male,Mass Customer,799 Luster Road,3051,VIC,37,silver
Jim,Haddrell,Male,Mass Customer,53 Dryden Trail,2358,NSW,68,silver
Jacobo,Mucklow,Male,High Net Worth,5512 Ronald Regan Hill,3122,VIC,70,platinum
Gretel,Paschke,Female,Mass Customer,72 Melrose Street,4074,QLD,67,gold
Jethro,Mertel,Male,Mass Customer,3460 Dapin Street,2262,NSW,44,silver
Dwain,Hatch,Male,Affluent Customer,5 Hovde Lane,3028,VIC,28,platinum
Lucretia,D'Agostini,Female,High Net Worth,4 Gale Center,3185,VIC,44,silver
Claude,Bowstead,Female,Mass Customer,5263 Stone Corner Crossing,2217,NSW,25,basic
Donn,MacGregor,Male,High Net Worth,0439 Mandrake Park,2046,NSW,58,basic
Laurel,Devennie,Female,Affluent Customer,069 Hoard Pass,4352,QLD,47,basic
Elvira,Darthe,Female,Affluent Customer,89 Green Ridge Point,2168,NSW,48,silver
Angie,Tansley,Male,Mass Customer,8 Cardinal Junction,2444,NSW,72,basic
Terrence,Dalligan,Male,High Net Worth,240 Main Hill,3200,VIC,25,basic
Katy,Crooke,Female,Mass Customer,67081 Burrows Center,2111,NSW,46,bronze
Sammy,Borsi,Female,Mass Customer,0 Kipling Way,2289,NSW,51,gold
Morganica,Ainsbury,Female,High Net Worth,1 Raven Way,2151,NSW,50,bronze
Nils,Champion,Male,Affluent Customer,261 Holy Cross Park,2750,NSW,39,silver
Beverlee,Querree,Female,High Net Worth,891 Ohio Terrace,2075,NSW,32,bronze
Cami,Eitter,Female,High Net Worth,1408 Hovde Circle,3081,VIC,44,silver
Reiko,Degenhardt,Female,High Net Worth,50897 Northfield Road,4280,QLD,47,bronze
Cord,Dunsmore,Male,Mass Customer,596 Boyd Park,4301,QLD,24,silver
Gabey,Kennicott,Female,Affluent Customer,8 Fordem Place,2322,NSW,65,bronze
Jacqui,Devey,Female,High Net Worth,656 Kennedy Crossing,2261,NSW,28,silver
Byrom,Ramas,Male,High Net Worth,2 Jackson Place,2528,NSW,29,bronze
Worthington,Ahmed,Male,High Net Worth,39408 Manufacturers Road,3335,VIC,51,gold
Chico,Dye,Male,High Net Worth,168 Schlimgen Center,2526,NSW,29,silver
Davidde,Cockroft,Male,High Net Worth,8 Kim Avenue,2158,NSW,76,bronze
Charlie,Dmych,Male,High Net Worth,920 Cambridge Way,2263,NSW,73,basic
Donn,Chaney,Male,Mass Customer,4 Schlimgen Trail,4701,QLD,72,gold
Kamila,Parsonage,Female,Mass Customer,31 Mccormick Court,4131,QLD,69,silver
Barth,Sapshed,Male,Mass Customer,65 Milwaukee Lane,4520,QLD,29,basic
Padriac,Collacombe,Male,Affluent Customer,76 Mendota Park,2090,NSW,56,bronze
Olive,Mozzi,Female,Affluent Customer,26667 Rigney Place,2567,NSW,68,silver
Benedict,Rosas,Male,High Net Worth,898 Muir Court,2142,NSW,67,bronze
Virginia,De Antoni,Female,High Net Worth,88093 Pierstorff Plaza,2030,NSW,59,basic
Nicolas,O'Donnell,Male,Mass Customer,3319 Anthes Crossing,3177,VIC,37,gold
Oswald,MacCarlich,Male,Mass Customer,16 Mosinee Place,4717,QLD,31,silver
Ailyn,Howgate,Female,Mass Customer,197 Northport Plaza,4213,QLD,22,bronze
Karol,Salthouse,Female,Mass Customer,10236 Mifflin Avenue,2570,NSW,55,basic
Esdras,Birchett,Male,Mass Customer,5287 Clarendon Plaza,2258,NSW,72,basic
Wilfrid,Gertray,Male,Mass Customer,38407 Sutteridge Circle,2766,NSW,81,basic
Charmain,Styles,Female,High Net Worth,423 Holy Cross Lane,3029,VIC,58,silver
Kirsteni,Gritskov,Female,Mass Customer,743 Stuart Terrace,2560,NSW,25,basic
Bobby,Summersby,Male,Affluent Customer,1478 Oak Valley Park,3350,VIC,80,bronze
Shepherd,Dutchburn,Male,High Net Worth,8970 Anhalt Junction,2160,NSW,47,bronze
Berenice,Kaesmakers,Female,Mass Customer,563 Waywood Park,2145,NSW,29,basic
Jesse,Crosio,Male,Mass Customer,9313 Mayer Street,3133,VIC,29,gold
Cordi,Thornton,Female,Mass Customer,2978 Mccormick Center,2028,NSW,50,basic
Debbie,Tillman,Female,High Net Worth,527 Jay Trail,4551,QLD,33,bronze
Judie,Pirkis,Female,Affluent Customer,6 Loftsgordon Pass,2111,NSW,28,bronze
Flin,Yoskowitz,Male,Mass Customer,9940 Manley Drive,2574,NSW,27,bronze
Noel,Sturch,Female,Mass Customer,0736 West Crossing,3585,VIC,72,silver
Letizia,Poore,Female,Affluent Customer,95796 Mcbride Drive,3677,VIC,85,bronze
Raynard,,Male,Affluent Customer,20187 Loomis Court,4132,QLD,27,bronze
Kiley,Grunder,Male,Affluent Customer,17393 Colorado Hill,4006,QLD,29,silver
Ethelred,Sissel,Male,High Net Worth,65 Rutledge Parkway,2539,NSW,48,basic
Dena,Pabst,Female,High Net Worth,02023 Loeprich Drive,3037,VIC,36,bronze
Wyndham,Woolford,Male,Mass Customer,9107 Pine View Plaza,3977,VIC,44,bronze
Rochette,Haddacks,Female,Affluent Customer,822 Di Loreto Junction,3020,VIC,27,bronze
Jamal,Dudgeon,Male,Mass Customer,2712 Namekagon Crossing,3029,VIC,58,silver
Levin,Coxen,Male,Mass Customer,32 Hazelcrest Court,2753,NSW,68,platinum
Marinna,Kauschke,Female,Affluent Customer,9 Forster Circle,3174,VIC,50,bronze
Kyle,Michie,Female,Mass Customer,07226 Anzinger Avenue,3032,VIC,65,basic
Lanie,Cobbold,Male,Mass Customer,936 Porter Lane,2323,NSW,44,basic
Gilbert,O'Fallone,Male,High Net Worth,6 Havey Pass,2126,NSW,28,basic
Esther,McOnie,Female,Mass Customer,844 Forster Place,2096,NSW,84,bronze
Chaim,Kingdon,Male,Affluent Customer,42590 Bellgrove Court,2097,NSW,27,basic
Anson,Dearnaly,Male,Affluent Customer,6060 Veith Crossing,2103,NSW,26,bronze
Caitrin,Critten,Female,Mass Customer,25 Lakeland Point,4113,QLD,50,bronze
Garreth,Minett,Male,Affluent Customer,21667 Randy Crossing,3163,VIC,62,basic
Rozamond,Sommer,Female,Affluent Customer,608 Dapin Court,3129,VIC,57,silver
Annabell,Downer,Female,Affluent Customer,8738 Lukken Terrace,2763,NSW,67,bronze
Maximilian,Geffen,Male,Mass Customer,8634 Wayridge Pass,2750,NSW,68,basic
Ajay,Worham,Female,Mass Customer,5 Homewood Road,2800,NSW,44,gold
Jamison,Cashin,Male,Mass Customer,7 Dunning Avenue,2477,NSW,53,gold
Dorian,Emery,Female,Mass Customer,67 Beilfuss Plaza,2168,NSW,25,bronze
Nicol,Swinford,Male,High Net Worth,976 Roxbury Alley,4157,QLD,46,basic
Agna,Cowpe,Female,Mass Customer,2 Main Lane,4114,QLD,54,basic
Nev,Prosh,Male,Affluent Customer,6115 Forest Crossing,2148,NSW,73,silver
Lucius,Hatchell,Male,Mass Customer,432 Ronald Regan Court,3782,VIC,72,bronze
Francisca,Pottage,Female,Mass Customer,8600 Forster Lane,2177,NSW,66,bronze
Farlie,Brookz,Male,Mass Customer,6692 Independence Way,2070,NSW,60,gold
Mariette,,Female,Affluent Customer,770 Farmco Point,2049,NSW,67,bronze
Beverlee,Ungerechts,Female,Mass Customer,602 Toban Center,4020,QLD,50,bronze
Nanni,Girodias,Female,High Net Worth,74 Shopko Pass,2161,NSW,64,basic
Delcina,Hursey,Female,Mass Customer,804 Washington Point,4132,QLD,54,platinum
Lek,Pimblett,Male,Mass Customer,97 Merrick Center,2460,NSW,68,gold
Kellyann,Adshad,Female,Mass Customer,29 Tennyson Alley,2161,NSW,83,silver
Ewell,Paulusch,Male,Mass Customer,8194 Lien Street,4032,QLD,25,bronze
Madison,Lars,Male,Mass Customer,9503 New Castle Street,4500,QLD,56,gold
Ardis,Taree,Female,Affluent Customer,0 Emmet Trail,4128,QLD,63,gold
Wheeler,Godsil,Male,Affluent Customer,7 Spaight Drive,2147,NSW,30,silver
Marissa,O'Scandall,Female,Affluent Customer,45000 Randy Court,3199,VIC,50,bronze
Terrel,Keynd,Male,Mass Customer,65 David Pass,4221,QLD,62,basic
Augie,Swallwell,Male,Affluent Customer,7 Golden Leaf Avenue,2400,NSW,84,silver
Dillon,Bannister,Male,Mass Customer,43 Dayton Drive,2062,NSW,77,silver
Osbourn,Gherardini,Male,High Net Worth,5 Dryden Road,2782,NSW,36,basic
Lissa,Gawn,Female,Mass Customer,14183 Iowa Center,4503,QLD,61,silver
Leisha,McConway,Female,Mass Customer,95 Del Mar Court,3175,VIC,47,basic
Kearney,Cuddehy,Male,Mass Customer,98 Shoshone Road,4207,QLD,26,silver
Shellysheldon,Bichard,Male,Mass Customer,7199 Springview Parkway,4503,QLD,69,silver
Reinhard,Oscroft,Male,High Net Worth,045 Magdeline Court,3690,VIC,73,basic
Menard,Venmore,Male,High Net Worth,5 Hoard Trail,2197,NSW,45,silver
Andree,Breeds,Female,Affluent Customer,93 Scofield Pass,3152,VIC,69,bronze
Kata,Harrop,Female,Affluent Customer,2 Ridgeway Avenue,2196,NSW,73,gold
Pierrette,Gummie,Female,Affluent Customer,29 Maple Trail,3143,VIC,57,gold
Nady,Withinshaw,Female,High Net Worth,7 Brentwood Circle,4000,QLD,55,platinum
Demott,Mullaly,Male,Mass Customer,28 Hazelcrest Drive,2525,NSW,40,bronze
Wendye,Kleinplatz,Female,Affluent Customer,01 Reindahl Circle,4132,QLD,27,basic
Irvin,Bevans,Male,Mass Customer,5880 Hauk Street,2046,NSW,61,basic
Madella,Marquiss,Female,Affluent Customer,0 Larry Park,3175,VIC,47,bronze
Austine,Speedy,Female,High Net Worth,69 Sunfield Terrace,2558,NSW,83,silver
Wolf,Craft,Male,Affluent Customer,7513 Swallow Drive,2148,NSW,28,bronze
Aldin,Newsome,Male,Mass Customer,058 Morningstar Center,2127,NSW,42,silver
Sindee,Jasik,Female,Mass Customer,0689 Melby Park,4030,QLD,81,basic
Truman,Arlett,Male,High Net Worth,3 Spohn Circle,2477,NSW,65,silver
Gordon,Rewan,Male,Mass Customer,91 Calypso Trail,2750,NSW,35,gold
Israel,Brough,Male,Mass Customer,43863 Victoria Lane,2281,NSW,47,silver
Leticia,Hovenden,Female,Mass Customer,54782 Lake View Parkway,3178,VIC,26,bronze
Caritta,Compston,Female,Mass Customer,48971 Marquette Point,3976,VIC,65,bronze
Annabelle,Hanwell,Female,High Net Worth,99 Sherman Parkway,3083,VIC,71,basic
Darryl,Hovee,Female,Mass Customer,381 Emmet Terrace,2047,NSW,79,bronze
Orly,Nesbitt,Female,High Net Worth,7 Beilfuss Road,3163,VIC,38,silver
Margette,Gibard,Female,Affluent Customer,37068 Montana Street,2011,NSW,81,basic
Nicol,Bertot,Female,Affluent Customer,7 Elgar Hill,3060,VIC,46,gold
Nobe,Trowsdale,Male,Mass Customer,36506 Bartillon Point,3816,VIC,55,bronze
Stephen,Tittershill,Male,High Net Worth,8 Scott Drive,3150,VIC,31,bronze
Giselbert,Pickring,Male,Affluent Customer,653 2nd Park,2766,NSW,64,silver
Shane,Diss,Female,High Net Worth,22 Shelley Plaza,3198,VIC,43,basic
Lisette,Davers,Female,High Net Worth,504 Stuart Pass,2130,NSW,83,bronze
Kippar,Whyatt,Male,Mass Customer,264 Valley Edge Pass,2259,NSW,63,gold
Xenia,Maleck,Female,Mass Customer,5 Southridge Hill,3029,VIC,63,bronze
Essie,Withur,Female,High Net Worth,539 Graceland Pass,3444,VIC,82,bronze
Cecil,Gant,Male,High Net Worth,22435 Barnett Court,2145,NSW,47,bronze
Lillis,Eshmade,Female,Mass Customer,46057 Harbort Hill,4304,QLD,49,basic
Ted,Izacenko,Male,High Net Worth,2 Shasta Place,3130,VIC,64,basic
Nixie,Shoesmith,Female,Affluent Customer,77608 Donald Center,4516,QLD,66,bronze
Briana,Trill,Female,High Net Worth,0433 La Follette Road,2137,NSW,79,gold
Cobbie,Bruyett,Male,Mass Customer,8593 Prairie Rose Way,2500,NSW,67,bronze
Wrennie,Dwelly,Female,Mass Customer,179 Carey Terrace,3020,VIC,83,basic
Sibylla,Kibble,Female,High Net Worth,3 Ruskin Hill,2122,NSW,61,bronze
Kariotta,Naper,Female,Mass Customer,87 Crescent Oaks Alley,2756,NSW,71,bronze
Wylie,Huntingdon,Male,Mass Customer,08822 Duke Road,2763,NSW,57,basic
Lizbeth,Garvan,Female,Mass Customer,5 Schurz Street,2141,NSW,27,bronze
Averil,Ackery,Male,Mass Customer,344 Darwin Junction,2093,NSW,53,basic
Myrtie,Ostrich,Female,Affluent Customer,320 Acker Drive,2251,NSW,27,bronze
Ross,Vidgen,Male,Affluent Customer,2874 Bay Hill,4032,QLD,75,bronze
Sibby,Skinner,Female,Mass Customer,3 Sunbrook Alley,4178,QLD,42,gold
Selle,Casper,Female,Mass Customer,34 Jay Hill,2880,NSW,45,silver
Andrew,Froment,Male,High Net Worth,78 Bluestem Road,3860,VIC,46,bronze
Maurizia,Ritmeyer,Female,Mass Customer,0 Express Lane,2142,NSW,43,bronze
Keenan,Moriarty,Male,Mass Customer,077 Hansons Point,4075,QLD,28,bronze
Davide,Senten,Male,Mass Customer,23737 Bartillon Street,2171,NSW,82,basic
Renie,Fiveash,Female,High Net Worth,2 Anniversary Trail,4508,QLD,31,gold
Willard,Booton,Male,High Net Worth,05 Ronald Regan Alley,2121,NSW,85,bronze
Debby,Balmadier,Female,Affluent Customer,738 Spaight Drive,3216,VIC,31,silver
Rockie,MacKibbon,Male,Mass Customer,8 Bunker Hill Court,2298,NSW,45,basic
Harvey,Dwelley,Male,Affluent Customer,59846 2nd Pass,2077,NSW,50,silver
Patrice,Pariss,Male,Mass Customer,3745 Thierer Trail,4078,QLD,69,silver
Arman,Yakubov,Male,High Net Worth,11121 Jackson Crossing,2323,NSW,46,silver
Gardiner,Gypps,Male,Mass Customer,1 Elgar Alley,2166,NSW,32,bronze
Cathleen,Le Teve,Female,High Net Worth,32834 Caliangt Way,4211,QLD,72,bronze
Thaddus,Joder,Male,Mass Customer,27185 Fisk Drive,2290,NSW,65,basic
Josepha,Clamp,Female,High Net Worth,2 Harper Junction,2069,NSW,61,basic
Jillane,Simion,Female,High Net Worth,7 Caliangt Street,4209,QLD,49,basic
Lynnell,Shoesmith,Female,High Net Worth,5331 Ilene Parkway,2560,NSW,42,gold
Mandie,MacAdie,Female,High Net Worth,1009 Roxbury Point,2110,NSW,48,basic
Ferdinand,Billie,Male,Mass Customer,660 Carey Avenue,2759,NSW,58,basic
Suzy,Bussens,Female,Mass Customer,25 Oneill Alley,4102,QLD,50,silver
Emeline,Vezey,Female,Affluent Customer,2 Golden Leaf Parkway,3759,VIC,70,gold
Cissiee,Baylis,Female,High Net Worth,18 Dottie Park,2230,NSW,72,basic
Roldan,Raybould,Male,Mass Customer,85 Badeau Pass,3158,VIC,47,bronze
Barth,Weare,Male,Mass Customer,784 Lotheville Court,2541,NSW,77,gold
Alta,Pithcock,Female,Mass Customer,57568 Northview Junction,2141,NSW,23,basic
Marc,Keunemann,Male,Affluent Customer,283 Golf View Lane,2747,NSW,51,silver
Bertine,Smalles,Female,Mass Customer,7 Johnson Hill,3028,VIC,39,silver
Wilbert,O'Loughnan,Male,Mass Customer,22580 Doe Crossing Drive,4055,QLD,40,bronze
Seymour,Fellibrand,Male,Affluent Customer,96081 Lakewood Hill,4650,QLD,52,silver
Miran,Runchman,Female,Mass Customer,6634 Old Gate Parkway,4304,QLD,48,silver
Dorotea,Fenwick,Female,High Net Worth,72 Lukken Crossing,2016,NSW,73,basic
Jenny,Massy,Female,Mass Customer,6 Meadow Ridge Pass,2470,NSW,60,silver
Hyman,Petrolli,Male,Affluent Customer,290 Menomonie Circle,3782,VIC,58,gold
Beatrix,McGivena,Female,Mass Customer,6 Sutherland Parkway,4879,QLD,57,bronze
Nalani,Hallad,Female,Affluent Customer,1 Oriole Crossing,3184,VIC,23,basic
Inglebert,Butland,Male,Mass Customer,51837 Canary Center,2114,NSW,57,bronze
Brendis,Pineaux,Male,Mass Customer,43030 Carberry Way,2560,NSW,45,silver
Jaimie,Lancastle,Male,Mass Customer,0 Bay Drive,2750,NSW,51,bronze
Glendon,Malham,Male,Mass Customer,6 Anzinger Pass,3030,VIC,58,silver
Morganica,Bentke,Female,Affluent Customer,19453 Ramsey Point,3067,VIC,46,bronze
Calida,Schaben,Female,Mass Customer,1861 Chive Court,2199,NSW,54,gold
Hallsy,Voysey,Male,Mass Customer,9 Westerfield Point,3437,VIC,53,silver
Lanny,Currall,Male,High Net Worth,3 Redwing Center,2209,NSW,26,platinum
Son,Varney,Male,Mass Customer,189 Bayside Court,2480,NSW,29,gold
Bartram,Caltun,Male,Affluent Customer,174 Farwell Point,2121,NSW,67,bronze
Halette,Borsi,Female,Affluent Customer,356 Pennsylvania Point,2128,NSW,61,silver
Killie,Densie,Male,Mass Customer,62 Dryden Junction,2042,NSW,26,bronze
Mandi,Adamsson,Female,Mass Customer,25 Westerfield Road,4165,QLD,31,bronze
Kylila,Basezzi,Female,Mass Customer,64 Armistice Point,4217,QLD,78,basic
Yardley,Matten,Male,Mass Customer,74 Everett Court,4408,QLD,32,basic
Shepperd,Leonards,Male,Mass Customer,38 Nobel Lane,2147,NSW,42,bronze
Hamel,Curzey,Male,Mass Customer,6936 Homewood Avenue,4000,QLD,33,silver
Fancie,Woofendell,Female,Mass Customer,8 Crowley Center,4212,QLD,57,basic
Zebulen,Emtage,Male,High Net Worth,44 Ronald Regan Parkway,4352,QLD,60,gold
Micheil,Fleote,Male,High Net Worth,174 Lotheville Crossing,2093,NSW,48,silver
Cecily,Faircley,Female,Affluent Customer,8 Bluejay Road,4301,QLD,76,basic
Glory,Chilcott,Female,High Net Worth,4286 Rowland Circle,4165,QLD,84,basic
Sinclair,Wark,Male,Mass Customer,44 Thompson Center,2134,NSW,49,bronze
Tomaso,Horsley,Male,Mass Customer,70360 Onsgard Plaza,3977,VIC,22,gold
Gilli,Christophers,Female,Affluent Customer,53870 Jay Pass,4575,QLD,75,silver
Errick,Burgin,Male,Mass Customer,417 Killdeer Alley,2650,NSW,25,bronze
Damian,Renard,Male,Affluent Customer,28 Prentice Trail,2155,NSW,47,silver
Agnola,Batterson,Female,Mass Customer,216 Bultman Park,4305,QLD,43,basic
