first_name,last_name,gender,wealth_segment,address,postcode,state,age,predicted_segment
Riki,Wandtke,Female,Mass Customer,435 Mitchell Street,4115,QLD,61,gold
Mikol,Eck,Male,Mass Customer,15621 Twin Pines Crossing,4130,QLD,48,silver
Phyllis,Wibberley,Female,Affluent Customer,03 Bellgrove Avenue,2066,NSW,52,gold
Burt,Vasechkin,Male,Mass Customer,89100 Rusk Crossing,3338,VIC,73,silver
Trudie,Phinnessy,Female,Mass Customer,077 Dennis Lane,3030,VIC,63,platinum
Frederigo,Cribbott,Male,Mass Customer,42280 Namekagon Crossing,2140,NSW,58,basic
Glenda,Eliet,Female,Mass Customer,1 Fordem Way,3844,VIC,49,basic
Darb,,Male,Affluent Customer,780 Bonner Pass,4034,QLD,54,silver
Cal,Van den Velde,Male,Affluent Customer,77916 Moland Park,3174,VIC,27,silver
Stephani,Sidsaff,Female,Mass Customer,00 Southridge Avenue,2036,NSW,50,bronze
Meade,Bampton,Male,High Net Worth,7870 Stuart Crossing,2090,NSW,41,basic
Flore,Cashen,Female,High Net Worth,4 Vera Pass,2640,NSW,45,bronze
Leighton,Firbanks,Male,Affluent Customer,7234 Sycamore Pass,4178,QLD,49,bronze
Petr,Westman,Male,Mass Customer,98454 Dapin Park,4556,QLD,35,silver
Yorgos,Dewhurst,Male,Affluent Customer,4 Talmadge Road,4701,QLD,73,gold
Simmonds,Bapty,Male,Affluent Customer,47 Susan Park,2025,NSW,21,gold
Hagen,MacCarter,Male,Affluent Customer,7 Ramsey Trail,3172,VIC,40,basic
Cazzie,Stanwix,Male,High Net Worth,6026 Mallory Drive,4561,QLD,63,gold
Geoff,Gwillym,Male,Affluent Customer,1 Eliot Plaza,2323,NSW,24,bronze
Simonette,,Female,Affluent Customer,66 Hoffman Court,2232,NSW,33,silver
Deirdre,Sturgeon,Female,Mass Customer,7 Sycamore Terrace,2232,NSW,57,bronze
Andrea,Pendle,Female,High Net Worth,31281 Meadow Valley Way,4500,QLD,85,gold
Juliann,Siemantel,Female,Mass Customer,28 Parkside Park,3046,VIC,75,silver
Janaye,Eade,Female,Affluent Customer,2782 Northridge Street,2420,NSW,38,basic
Dylan,Stranio,Male,High Net Worth,3662 Beilfuss Lane,2170,NSW,70,silver
Mel,Rochford,Female,Mass Customer,56334 Vera Crossing,3013,VIC,34,basic
Elvin,Trayhorn,Male,High Net Worth,79 Sheridan Point,2231,NSW,30,gold
Sonni,Milligan,Female,Mass Customer,04769 Dahle Plaza,3170,VIC,35,basic
Kellina,Haygreen,Female,Affluent Customer,5731 Bunker Hill Lane,2046,NSW,57,basic
Yuma,Dennick,Male,Mass Customer,89244 Macpherson Trail,2528,NSW,50,silver
Ashleigh,,Female,Mass Customer,922 Utah Avenue,3204,VIC,27,bronze
Therese,Brotherhood,Female,Mass Customer,25044 Bay Avenue,2042,NSW,42,gold
Pansie,Beccero,Female,Affluent Customer,315 Hudson Road,4818,QLD,59,silver
Reinaldos,Simmig,Male,High Net Worth,6112 Mariners Cove Park,3147,VIC,68,basic
Calhoun,Mussington,Male,Mass Customer,176 Fallview Plaza,2019,NSW,31,silver
Winn,Wells,Male,Affluent Customer,544 Pawling Road,2230,NSW,29,basic
Rafi,Brettelle,Male,High Net Worth,11 Brickson Park Alley,2166,NSW,67,silver
Fey,,Female,High Net Worth,77 Paget Park,3147,VIC,66,gold
Verne,Loalday,Male,High Net Worth,598 Memorial Place,2082,NSW,41,silver
Eleonora,Wiszniewski,Female,Affluent Customer,6227 Quincy Terrace,4740,QLD,43,bronze
Fayre,Brannigan,Female,Mass Customer,31351 Sunbrook Place,2234,NSW,31,bronze
Eachelle,Noirel,Female,Affluent Customer,80 Schiller Center,2292,NSW,49,platinum
Carl,Troyes,Male,Mass Customer,1217 Melody Alley,3109,VIC,50,silver
Cordie,Brankley,Female,High Net Worth,46 Westerfield Place,2195,NSW,69,bronze
Jackie,Pays,Male,Mass Customer,75024 Ronald Regan Hill,2135,NSW,67,silver
Carroll,Schlagman,Female,Affluent Customer,15 Fisk Road,2099,NSW,72,silver
Frans,Idale,Male,Mass Customer,96 Hermina Place,4350,QLD,54,gold
Amara,Clow,Female,Mass Customer,99376 Namekagon Street,3101,VIC,56,gold
Anthony,Morison,Male,Mass Customer,276 Derek Circle,2759,NSW,85,basic
Cherye,Stanfield,Female,Affluent Customer,56766 Mariners Cove Place,2256,NSW,42,silver
Ansell,Tolhurst,Male,Affluent Customer,13 Montana Place,2232,NSW,74,bronze
Erminie,Rabidge,Female,High Net Worth,1969 Melody Lane,2170,NSW,41,bronze
Rosene,Beckey,Female,Mass Customer,02463 Portage Center,2107,NSW,49,silver
Darlleen,Shalcras,Female,Mass Customer,383 Graceland Avenue,2010,NSW,43,bronze
Bryon,Goundry,Male,Mass Customer,005 Kensington Street,4165,QLD,72,basic
Sherwin,Minocchi,Male,Mass Customer,1 Alpine Crossing,2536,NSW,76,gold
Luci,Dyter,Female,High Net Worth,2 Namekagon Trail,3981,VIC,71,basic
Sloan,Pudney,Male,Affluent Customer,6771 Pleasure Terrace,4557,QLD,58,bronze
Otes,Elegood,Male,High Net Worth,2632 Del Mar Point,2226,NSW,82,bronze
Davie,Blay,Male,Mass Customer,7021 5th Alley,2770,NSW,37,silver
Dorolice,Osmon,Female,Affluent Customer,602 Clove Center,3046,VIC,62,bronze
Meade,McReedy,Female,Affluent Customer,04153 Johnson Point,2193,NSW,54,bronze
Rikki,Chaffey,Male,Mass Customer,9 Spohn Way,4127,QLD,78,basic
Adria,Van den Velde,Female,Affluent Customer,6030 Becker Plaza,2261,NSW,45,silver
Dmitri,,Male,High Net Worth,4 Mallory Pass,3690,VIC,32,gold
Maddalena,Hencke,Female,High Net Worth,64037 Swallow Crossing,4170,QLD,70,bronze
Rand,Winchcum,Male,Affluent Customer,4594 Jackson Hill,2146,NSW,23,basic
Rowen,Sollas,Male,Mass Customer,4 Anzinger Street,4556,QLD,63,basic
Boothe,Hayselden,Male,Mass Customer,33 Pond Point,2291,NSW,83,basic
Noak,Sleany,Male,Affluent Customer,1 Roth Plaza,3121,VIC,58,basic
Callean,Wass,Male,Affluent Customer,0593 Stoughton Center,3073,VIC,34,gold
Keelby,Sudlow,Male,High Net Worth,8042 Cherokee Court,3163,VIC,35,silver
Rodrique,Vernon,Male,Affluent Customer,5864 Mcbride Trail,3174,VIC,45,bronze
Brod,Attrey,Male,Mass Customer,180 Lakewood Park,2194,NSW,56,bronze
Manny,Mandy,Male,Mass Customer,6 Union Center,4280,QLD,46,bronze
Becky,Lassen,Female,Mass Customer,41153 Pond Park,2251,NSW,50,gold
Tessa,Heakey,Female,Mass Customer,6233 Fulton Point,3337,VIC,52,silver
Herbert,Henryson,Male,Mass Customer,05123 Bobwhite Plaza,2528,NSW,28,bronze
Cristie,Bence,Female,High Net Worth,3413 Schmedeman Court,4122,QLD,23,basic
Renate,Whyte,Female,High Net Worth,4189 Laurel Center,2620,NSW,59,gold
Toma,Woolforde,Female,Mass Customer,76 Melody Avenue,2092,NSW,31,bronze
Dorie,Dunleavy,Female,Affluent Customer,1 Mcguire Lane,3356,VIC,61,basic
Ellie,Toope,Female,High Net Worth,8734 Fulton Hill,2156,NSW,50,bronze
Leonora,Swetenham,Female,Mass Customer,660 Hallows Place,2026,NSW,56,bronze
Teodor,Mullinder,Male,High Net Worth,43 Pond Junction,3216,VIC,61,silver
Jared,Fendlow,Male,Mass Customer,6195 Bellgrove Lane,4211,QLD,60,silver
Andy,Deeming,Male,Affluent Customer,63386 Talisman Hill,4556,QLD,44,bronze
Monty,Thomazin,Male,Mass Customer,30738 Muir Avenue,3105,VIC,72,bronze
Briano,Janowski,Male,Mass Customer,3259 Eagan Parkway,2066,NSW,29,gold
Ginger,,Male,Mass Customer,160 Fremont Point,2259,NSW,84,basic
Logan,Colomb,Male,Mass Customer,266 Lakewood Terrace,2761,NSW,75,silver
Nichols,Devinn,Male,Affluent Customer,5280 Waxwing Point,2071,NSW,44,gold
Catha,Davitt,Female,High Net Worth,192 South Junction,2567,NSW,65,silver
Melosa,McOwan,Female,Mass Customer,900 Victoria Way,2211,NSW,22,basic
Maris,Leete,Female,Mass Customer,06 Main Alley,4300,QLD,50,basic
Wilburt,Padden,Male,Mass Customer,22 Muir Avenue,2148,NSW,29,basic
Rosabelle,Godsmark,Female,Mass Customer,4871 Caliangt Hill,4102,QLD,28,bronze
Guilbert,Bearns,Male,Mass Customer,47776 Packers Street,3226,VIC,41,gold
Meridith,Urwin,Female,High Net Worth,535 Graedel Circle,2444,NSW,26,gold
Leeland,,Male,High Net Worth,9 Stephen Center,4122,QLD,66,basic
Gerta,Porrett,Female,High Net Worth,074 Badeau Crossing,3250,VIC,63,silver
Karrah,Howell,Female,Mass Customer,4897 Melody Road,2566,NSW,66,silver
Alick,Baise,Male,Mass Customer,096 Gateway Road,2747,NSW,25,bronze
Casandra,Betteridge,Female,Affluent Customer,68 Bluestem Center,3166,VIC,81,bronze
Maurine,Clee,Female,High Net Worth,6 Maple Plaza,2042,NSW,43,gold
Darwin,Bumpas,Male,Affluent Customer,6812 Gina Point,3082,VIC,44,basic
Hayes,Daveren,Male,Affluent Customer,1 Becker Parkway,4350,QLD,70,gold
Piper,Issacov,Female,Affluent Customer,52201 Tony Avenue,2088,NSW,83,silver
Markus,Pendrey,Male,Affluent Customer,2382 Anthes Crossing,2153,NSW,64,basic
Sile,Zappel,Female,High Net Worth,44350 Buell Alley,4018,QLD,65,basic
Craggy,Happel,Male,High Net Worth,23 Del Sol Alley,3064,VIC,44,basic
Egor,Mariette,Male,Affluent Customer,79 Mockingbird Plaza,3163,VIC,42,bronze
Reinald,Bembrigg,Male,Affluent Customer,858 Portage Hill,2770,NSW,70,silver
Kissie,Line,Female,Affluent Customer,629 Grasskamp Junction,2200,NSW,23,bronze
Quentin,Gerleit,Female,Mass Customer,88 Aberg Circle,3806,VIC,33,basic
Karoly,Burgoine,Male,High Net Worth,18 Morning Circle,3012,VIC,76,basic
Clarine,Piecha,Female,High Net Worth,7523 Eggendart Hill,4151,QLD,58,basic
Mycah,Beaston,Male,High Net Worth,2 Mandrake Street,2221,NSW,62,platinum
Clemmie,Bartoszewicz,Female,Mass Customer,727 Morrow Parkway,3197,VIC,65,basic
Randall,Mason,Male,Mass Customer,83497 Memorial Plaza,2570,NSW,49,basic
Donica,Humby,Female,Mass Customer,488 Briar Crest Court,2101,NSW,56,bronze
Lotty,Loach,Female,High Net Worth,78451 South Street,2380,NSW,62,basic
Marie-jeanne,Breawood,Female,High Net Worth,6 Prairieview Pass,2770,NSW,70,basic
Babara,Sissel,Female,Mass Customer,5 Ohio Road,3169,VIC,49,gold
Rodolphe,Glenton,Male,Affluent Customer,4787 Golf Terrace,3163,VIC,49,basic
Thorvald,Duckerin,Male,Affluent Customer,4 Pine View Junction,3021,VIC,28,basic
Paulina,Iannuzzelli,Female,Mass Customer,097 Hollow Ridge Alley,2118,NSW,67,silver
Ricki,Padefield,Male,Affluent Customer,860 Barby Lane,4275,QLD,75,silver
Lizette,McKeaveney,Female,High Net Worth,6412 Butternut Road,2050,NSW,29,bronze
Muffin,Bhar,Male,Affluent Customer,15 Weeping Birch Crossing,2448,NSW,57,silver
Jeno,Strafford,Male,High Net Worth,891 Sachtjen Hill,4170,QLD,82,basic
Brigg,Himsworth,Male,Mass Customer,771 Union Crossing,4570,QLD,50,gold
Judi,Cazereau,Female,Affluent Customer,22 Farmco Avenue,3851,VIC,26,bronze
Raleigh,Pont,Male,Mass Customer,7650 Gulseth Parkway,3139,VIC,58,silver
Zachariah,Meininking,Male,Affluent Customer,24815 Lindbergh Avenue,2749,NSW,85,silver
Lesley,Garey,Male,Mass Customer,924 Lindbergh Court,2226,NSW,29,bronze
Adriena,Giffin,Female,Affluent Customer,1 Manitowish Court,2259,NSW,66,silver
Antoinette,,Female,Affluent Customer,9 Derek Alley,3058,VIC,43,bronze
Carr,Hopkynson,Male,Affluent Customer,5990 Fairfield Pass,2318,NSW,52,gold
Shay,Briand,Male,Mass Customer,1 Mandrake Way,3844,VIC,67,silver
Karney,Burstow,Male,Mass Customer,4011 Prairieview Court,2031,NSW,51,gold
Latrena,Yetts,Female,High Net Worth,53877 Dakota Crossing,2871,NSW,24,bronze
Jesse,Alflat,Male,High Net Worth,49 Northfield Drive,2145,NSW,39,gold
Kelcie,Kingaby,Female,Mass Customer,0 Summit Center,4019,QLD,23,silver
Fabio,Commuzzo,Male,Mass Customer,66 Shopko Circle,3806,VIC,62,silver
Heall,Andrioli,Male,Affluent Customer,370 Eastwood Road,4133,QLD,82,basic
Rickert,Brasted,Male,Mass Customer,20 Hoffman Park,2145,NSW,64,silver
Hedwig,Jayme,Female,Affluent Customer,6293 Hooker Point,2099,NSW,71,basic
Penrod,Tomasicchio,Male,High Net Worth,30 Harper Trail,2318,NSW,55,basic
Pancho,Edis,Male,Mass Customer,64467 Pankratz Pass,3023,VIC,52,bronze
Andriana,Gosnoll,Female,Mass Customer,900 Brown Junction,2291,NSW,59,silver
Nilson,Wiggam,Male,Mass Customer,8845 Spaight Way,3049,VIC,27,gold
Denny,Spleving,Female,Affluent Customer,85420 Myrtle Road,2114,NSW,50,basic
Olia,O' Mullan,Female,Mass Customer,6315 Mendota Parkway,2263,NSW,50,gold
Conway,Juarez,Male,Affluent Customer,66904 American Ash Hill,4814,QLD,56,bronze
Dru,Crellim,Female,Mass Customer,90 Morningstar Drive,3030,VIC,60,basic
Shaw,MacEvilly,Male,Affluent Customer,34020 Sheridan Park,2768,NSW,23,bronze
Brook,Eade,Female,Mass Customer,58 Meadow Valley Court,2330,NSW,65,basic
Aleece,Feige,Female,Mass Customer,2030 Anderson Lane,2141,NSW,48,silver
Dolorita,Strutton,Female,Affluent Customer,07 Acker Pass,3178,VIC,32,basic
Harman,A'field,Male,Affluent Customer,31815 Vermont Drive,4227,QLD,62,gold
Hildegarde,Bamb,Female,High Net Worth,5070 Division Parkway,3910,VIC,62,bronze
Launce,Gale,Male,Mass Customer,4 Fordem Avenue,2777,NSW,84,bronze
Ilise,Clissold,Female,High Net Worth,659 Comanche Plaza,2153,NSW,35,bronze
Julita,Prene,Female,High Net Worth,5 Myrtle Junction,4128,QLD,44,basic
Ashlen,Willbond,Female,High Net Worth,723 Grayhawk Way,3934,VIC,39,bronze
Keely,Bointon,Female,High Net Worth,55 Dorton Point,4154,QLD,35,silver
Poul,Gaskin,Male,High Net Worth,9 Killdeer Circle,2643,NSW,73,silver
Sheilakathryn,Huff,Female,High Net Worth,04 Miller Drive,2477,NSW,65,silver
Rubia,Evetts,Female,Mass Customer,64213 Miller Point,2071,NSW,32,bronze
Francklin,Cross,Male,Mass Customer,24593 Jackson Parkway,2231,NSW,42,gold
Wilone,Champley,Female,High Net Worth,9346 Lyons Point,2077,NSW,39,gold
Lezlie,Clemits,Female,Mass Customer,0504 Nevada Drive,2155,NSW,50,silver
Kathe,Oller,Female,Mass Customer,817 Loftsgordon Road,3029,VIC,64,bronze
Dulce,Bradwell,Female,Mass Customer,30 Lukken Point,4159,QLD,66,silver
Felice,Dechelette,Male,High Net Worth,4 Kingsford Trail,4051,QLD,25,gold
Joane,Caldes,Female,High Net Worth,42 3rd Plaza,2250,NSW,45,silver
Diane,Furman,Female,Affluent Customer,6660 Riverside Circle,3013,VIC,30,silver
Ogdan,Blenkinship,Male,Mass Customer,21712 Texas Court,3429,VIC,72,basic
Kizzee,Agget,Female,Affluent Customer,122 Marcy Park,2213,NSW,47,basic
Stephi,Highton,Female,Mass Customer,293 Mendota Park,2154,NSW,36,bronze
Martino,Scoles,Male,Mass Customer,47 Scofield Junction,3620,VIC,48,bronze
Morgen,Newport,Female,Mass Customer,9 Washington Center,3340,VIC,63,bronze
Eugenie,Brinson,Female,Mass Customer,7109 Grayhawk Avenue,3073,VIC,60,silver
Reinold,Natt,Male,High Net Worth,70 Evergreen Hill,3207,VIC,59,silver
Jo,Roberts,Female,High Net Worth,20139 Lakewood Plaza,2440,NSW,77,silver
Jacklin,Duchant,Female,Mass Customer,9 Memorial Road,4132,QLD,83,bronze
Colas,Gabbitas,Male,High Net Worth,3094 Elka Place,2166,NSW,77,bronze
Claudetta,Ricciardiello,Female,Mass Customer,31 Schurz Parkway,3181,VIC,49,silver
Angele,Cadore,Female,Mass Customer,85894 Amoth Court,4125,QLD,69,gold
Cicily,Hast,Female,Affluent Customer,955 Burning Wood Way,2478,NSW,52,silver
Harland,Messenger,Male,Mass Customer,27 Crownhardt Center,3934,VIC,49,bronze
Sim,Constantinou,Male,Mass Customer,41002 Loomis Park,2010,NSW,31,silver
Shanon,Rolfe,Female,High Net Worth,10 Cottonwood Point,2530,NSW,82,bronze
Chryste,Oddboy,Female,High Net Worth,2115 Maryland Alley,2320,NSW,35,gold
Edin,Patinkin,Female,Mass Customer,6 Milwaukee Hill,3015,VIC,31,bronze
Nolly,Ivanchikov,Male,High Net Worth,6792 Kropf Hill,2049,NSW,29,silver
Michele,Pammenter,Male,High Net Worth,37 Mesta Road,3198,VIC,40,silver
Liane,Abelevitz,Female,Mass Customer,85340 Hovde Way,3153,VIC,46,basic
Philbert,Bangs,Male,Mass Customer,02643 Moose Court,4500,QLD,57,bronze
Candy,,Female,Mass Customer,59252 Maryland Drive,3500,VIC,45,silver
Noami,Cokly,Female,Mass Customer,2886 Buena Vista Terrace,2038,NSW,61,silver
Lyndell,Jereatt,Female,High Net Worth,58770 Monterey Plaza,2122,NSW,28,bronze
Maximilien,Bourget,Male,Mass Customer,2941 Loftsgordon Hill,3337,VIC,54,bronze
Benedikta,Naptin,Female,Mass Customer,345 Fieldstone Park,2121,NSW,28,gold
Rhodie,Gaskall,Female,Mass Customer,251 Pierstorff Alley,4170,QLD,59,basic
Afton,Andrassy,Female,Mass Customer,220 Cody Alley,3075,VIC,25,gold
Blondell,Dibdall,Female,Mass Customer,34 Bunting Pass,3048,VIC,56,basic
Sonia,Dunstall,Female,Mass Customer,99 Park Meadow Hill,2570,NSW,48,silver
Benedikt,Adamou,Male,Mass Customer,4 Bluestem Pass,3564,VIC,36,silver
Don,Spratling,Male,Affluent Customer,078 Erie Point,2760,NSW,54,basic
Moll,Ogilby,Female,Mass Customer,6 Hansons Crossing,4123,QLD,42,gold
Jammie,Seldner,Female,Mass Customer,8 Saint Paul Junction,2066,NSW,48,silver
Inglis,Pickaver,Male,Affluent Customer,14067 Armistice Plaza,2770,NSW,29,basic
Clarabelle,Broschek,Female,Mass Customer,8491 Pennsylvania Crossing,4035,QLD,60,silver
Tillie,Bisseker,Female,High Net Worth,59208 Barnett Avenue,2104,NSW,63,bronze
Irving,Babcock,Male,High Net Worth,36 Killdeer Crossing,2705,NSW,37,gold
Evered,Gludor,Male,High Net Worth,305 Sloan Junction,2168,NSW,72,basic
Mavra,Finan,Female,Affluent Customer,88 Shopko Way,2034,NSW,56,basic
Frieda,Tavinor,Female,Affluent Customer,7 Mallory Lane,3064,VIC,24,bronze
Ellwood,Budden,Male,Mass Customer,79907 Randy Center,2192,NSW,25,bronze
Alex,Patshull,Female,Mass Customer,446 High Crossing Way,4165,QLD,57,basic
Aundrea,Outridge,Female,Affluent Customer,1530 Columbus Lane,3186,VIC,22,bronze
Amby,Bodega,Male,Affluent Customer,669 Declaration Street,3810,VIC,55,silver
Esme,Pilipets,Male,Mass Customer,9 Ruskin Way,3228,VIC,56,gold
Beverly,Domnick,Female,Mass Customer,8 Burning Wood Junction,2232,NSW,84,bronze
Artemis,Swanson,Male,Mass Customer,5 Melvin Park,3810,VIC,46,basic
Daryle,Marginson,Male,Mass Customer,21316 Ohio Place,2121,NSW,37,bronze
Tyne,Anshell,Female,Mass Customer,93 Sutherland Terrace,2560,NSW,31,gold
Leona,Shorrock,Female,Affluent Customer,1560 Grim Avenue,4720,QLD,72,bronze
Bertrando,Carass,Male,Mass Customer,1 Quincy Road,2565,NSW,67,basic
Augusta,Munns,Female,Mass Customer,607 Memorial Avenue,2074,NSW,72,bronze
Lauralee,Fudge,Female,Mass Customer,9460 Monument Park,3277,VIC,36,silver
Consalve,Ballay,Male,Mass Customer,72 Village Terrace,2250,NSW,64,gold
Lolly,Prewer,Female,Mass Customer,694 Coolidge Center,2620,NSW,26,bronze
Vyky,Pegg,Female,Mass Customer,31854 Anniversary Terrace,2322,NSW,80,gold
Kellen,Pawelski,Female,High Net Worth,125 Manufacturers Parkway,2193,NSW,78,gold
Jermaine,Bagshawe,Female,Mass Customer,260 Briar Crest Drive,4209,QLD,69,basic
Bryan,Jachtym,Male,Mass Customer,56 Moland Crossing,3356,VIC,49,basic
Renie,Laundon,Female,Mass Customer,1 Shelley Pass,4118,QLD,49,basic
Weidar,Etheridge,Male,Mass Customer,0535 Jay Point,2422,NSW,64,bronze
Datha,Fishburn,Female,Mass Customer,6 Caliangt Way,3079,VIC,33,bronze
Ferdinand,Romanetti,Male,Affluent Customer,2 Sloan Way,2200,NSW,64,bronze
Burk,Wortley,Male,Mass Customer,04 Union Crossing,2196,NSW,22,bronze
Melloney,Temby,Female,Affluent Customer,33475 Fair Oaks Junction,4702,QLD,69,gold
Dickie,Cubbini,Male,Mass Customer,57666 Victoria Way,4215,QLD,70,bronze
Sylas,Duffill,Male,Mass Customer,21875 Grover Drive,2010,NSW,68,silver
